-- Merging decision tree log ---
manifest
ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/f400e7674646183cc40a1e8047804f18/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/4bc0aeaf811ea1d98e6f3bebf6c35d88/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/cfda843d221c7111e1c82fff2513522e/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/204d19d4581a6130de28810e01d2d447/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/01b3cc6ba7b89a751b7226c9f68a2db0/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/df72b5cb7d728c23bb52f2083961477d/transformed/installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.conceal:conceal:1.1.3] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/5ea64a88d3564046c14689bea7eac207/transformed/conceal-1.1.3/AndroidManifest.xml:7:1-16:12
MERGED from [com.facebook.fbjni:fbjni:0.7.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/b6a6ccfe82730aba80016e7d9940f54a/transformed/fbjni-0.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/363f04887ef37f5443484b40dba2058e/transformed/soloader-0.12.1/AndroidManifest.xml:2:1-17:12
	package
		INJECTED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [:react-native-firebase_messaging] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/1eb089fc0bfd4883867fe05cd70b2c29/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/1eb089fc0bfd4883867fe05cd70b2c29/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/975f35e9c5c11c2288411da98cd2a253/transformed/play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/975f35e9c5c11c2288411da98cd2a253/transformed/play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/9cd3e965c9a5b8bf50aab5a0f479e16d/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/9cd3e965c9a5b8bf50aab5a0f479e16d/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/7efaf271c685393bff21588b8a405e5b/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/7efaf271c685393bff21588b8a405e5b/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.CAMERA
ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:4:5-65
	android:name
		ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:4:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:5:5-81
	android:name
		ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:5:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:6:5-80
	android:name
		ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:6:22-77
uses-permission#android.permission.USE_BIOMETRIC
ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:9:5-72
MERGED from [:react-native-biometrics] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-biometrics/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-72
MERGED from [:react-native-biometrics] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-biometrics/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-72
MERGED from [:react-native-keychain] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-keychain/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-72
MERGED from [:react-native-keychain] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-keychain/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/36f0d727cfeb1b22dc1e2ec13272e42d/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/36f0d727cfeb1b22dc1e2ec13272e42d/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:9:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:10:5-74
MERGED from [:react-native-biometrics] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-biometrics/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-74
MERGED from [:react-native-biometrics] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-biometrics/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-74
MERGED from [:react-native-keychain] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-keychain/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-74
MERGED from [:react-native-keychain] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-keychain/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-74
MERGED from [androidx.biometric:biometric:1.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/36f0d727cfeb1b22dc1e2ec13272e42d/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
MERGED from [androidx.biometric:biometric:1.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/36f0d727cfeb1b22dc1e2ec13272e42d/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:10:22-71
uses-permission#android.permission.USE_FACE
ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:11:5-67
	android:name
		ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:11:22-64
uses-feature#android.hardware.fingerprint
ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:16:9-33
	android:name
		ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:15:9-52
uses-feature#android.hardware.biometrics
ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:17:5-19:36
	android:required
		ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:19:9-33
	android:name
		ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:18:9-51
application
ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:21:5-41:19
INJECTED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:21:5-41:19
MERGED from [:react-native-firebase_messaging] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_messaging] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_app] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-image-picker] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-17:19
MERGED from [com.google.android.material:material:1.12.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/3e7df312ad5b5ee0d6592d754d6c3af1/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/3e7df312ad5b5ee0d6592d754d6c3af1/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/543f36de19ead001f363ef2cbc08dcef/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/543f36de19ead001f363ef2cbc08dcef/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/1eb089fc0bfd4883867fe05cd70b2c29/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/1eb089fc0bfd4883867fe05cd70b2c29/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/d6c3b2af2596ce0cfaf0c2dea6500bc0/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/d6c3b2af2596ce0cfaf0c2dea6500bc0/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/59236ff25aaabd598be1ca1d27c766b5/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/59236ff25aaabd598be1ca1d27c766b5/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/239bab1936ed930a97e31eb44b335c5c/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/239bab1936ed930a97e31eb44b335c5c/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/5f1bd190f2f2003c2fb95c6def952caf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/5f1bd190f2f2003c2fb95c6def952caf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/975f35e9c5c11c2288411da98cd2a253/transformed/play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/975f35e9c5c11c2288411da98cd2a253/transformed/play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/e0531ca4783a3029cc559044cce0cdad/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/e0531ca4783a3029cc559044cce0cdad/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/0cfd1f7db3c982c2e22a73283bf37ab8/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/0cfd1f7db3c982c2e22a73283bf37ab8/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/465c6d48e8b04f7e4376f14da92e6ade/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/465c6d48e8b04f7e4376f14da92e6ade/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/e4ea10944b735da6c90600977f857dac/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/e4ea10944b735da6c90600977f857dac/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/be62aba4171f82c4659e3d9572ce88c5/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/be62aba4171f82c4659e3d9572ce88c5/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/1638bc5e0aa766a0535b7a5035735da8/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/1638bc5e0aa766a0535b7a5035735da8/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/f3882124036b28f012aeeece73fbc06f/transformed/play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/f3882124036b28f012aeeece73fbc06f/transformed/play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/184371a37a31633bc799675a52e2ed56/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/184371a37a31633bc799675a52e2ed56/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ec4e31fa8d0cf74d3d6955f9c39b3c31/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ec4e31fa8d0cf74d3d6955f9c39b3c31/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/22777817996210683c00c27568dea84f/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/22777817996210683c00c27568dea84f/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ab6840840bad5eecbd4248abd2d5c8a3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ab6840840bad5eecbd4248abd2d5c8a3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/accc6ee2db139252ae2b7b8fe7fcd619/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/accc6ee2db139252ae2b7b8fe7fcd619/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/7efaf271c685393bff21588b8a405e5b/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/7efaf271c685393bff21588b8a405e5b/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/12584c72a4de6adc2e734a8ca787a11a/transformed/transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/12584c72a4de6adc2e734a8ca787a11a/transformed/transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/f8caf368debc3686ade571a4ec56cfe6/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/f8caf368debc3686ade571a4ec56cfe6/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/73633f5366d7e42eb33ae1b58ff38e87/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/73633f5366d7e42eb33ae1b58ff38e87/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/df72b5cb7d728c23bb52f2083961477d/transformed/installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/df72b5cb7d728c23bb52f2083961477d/transformed/installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/363f04887ef37f5443484b40dba2058e/transformed/soloader-0.12.1/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/363f04887ef37f5443484b40dba2058e/transformed/soloader-0.12.1/AndroidManifest.xml:11:5-15:19
	android:extractNativeLibs
		INJECTED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ec4e31fa8d0cf74d3d6955f9c39b3c31/transformed/core-1.16.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:28:7-33
	android:label
		ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:23:7-39
	android:roundIcon
		ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:25:7-52
	android:icon
		ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:24:7-41
	android:allowBackup
		ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:26:7-34
	android:theme
		ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:27:7-38
	android:name
		ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:22:7-38
activity#com.jaudifinance.MainActivity
ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:29:7-40:18
	android:label
		ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:31:9-41
	android:launchMode
		ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:33:9-40
	android:windowSoftInputMode
		ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:34:9-51
	android:exported
		ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:35:9-32
	android:configChanges
		ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:32:9-118
	android:name
		ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:30:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:36:9-39:25
action#android.intent.action.MAIN
ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:37:13-65
	android:name
		ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:37:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:38:13-73
	android:name
		ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:38:23-70
uses-sdk
INJECTED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-gesture-handler] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
